name,lat,lng,country_id,place_type_id
A'ali an Nil,9.530000978,31.65499829,187,2
Aargau,47.39000401,8.034003439,200,2
Abengourou,6.726996066,-3.490001558,50,2
Abia,5.532002985,7.486002316,149,2
Abidjan,5.32485898,-4.021892681,50,2
Abkhazia,43.00700398,40.98899734,76,2
Aboisso,5.466698996,-3.200003691,50,2
Abruzzi,42.35943597,13.41081029,101,2
Abu Zaby,24.476004,54.37099841,218,2
Abuja Capital Territory (Abuja),9.057266953,7.2563853,149,2
Aceh,5.566662048,95.33333733,95,2
Acre,-9.979001961,-67.8120027,27,2
Ad Daqahliyah,31.03900202,31.38000333,60,2
Ad Dawhah,25.28435693,51.53233541,167,2
Adamawa,9.239003921,12.46500035,149,2
Adamoua,7.32400203,13.58399737,34,2
Adana,36.99999895,35.32400136,212,2
Aden,12.76624807,45.04149936,229,2
Adiyaman,37.76499896,38.27899838,212,2
Adrar,27.86799604,-0.2899977073,3,2
Adrar,20.51099998,-13.04999966,127,2
Adzope,6.098003931,-3.863996613,50,2
Aegean Islands,38.37300297,26.13899734,80,2
Afyon,38.76399899,30.53999736,212,2
Agadez,16.99399794,7.983000382,148,2
Agboville,5.927004039,-4.221998666,50,2
Aginskiy Buryatskiy avtonomnyy okrug,51.16699807,114.5330013,170,2
Agnibilekrou,7.12800004,-3.202001575,50,2
Agri,39.72400196,43.06200336,212,2
Aguascalientes,21.88799993,-102.2900036,130,2
Ahuachapan,13.91900393,-89.84500163,61,2
Ahvenanmaa,60.09699608,19.94900429,69,2
Aisen del General Carlos Ibanez del Campo,-45.40200293,-72.70199965,40,2
Ajaria,41.63332495,41.63332534,76,2
Ajdabiya,30.76000203,20.22399941,116,2
Ajman,25.40285994,55.44108939,218,2
Akershus,59.91348595,11.34723634,154,2
Aktyubinsk,50.27100302,57.23100037,106,2
Akwa Ibom,5.007996,7.849998352,149,2
Al Ahmadi,29.09699998,48.06800137,109,2
Al Anbar,33.43200296,43.31199638,97,2
Al Bahr al Ahmar,27.23329803,33.83330437,60,2
Al Balqa',32.04299701,35.72299835,105,2
Al Basrah,30.50349293,47.76086734,97,2
Al Bayda',13.97899804,45.57400244,229,2
Al Biqa',33.84299702,35.91900034,113,2
Al Buhayrah,31.03000203,30.47200244,60,2
Al Fayyum,29.31666299,30.83333435,60,2
Al Fujayrah,25.11900003,56.34999929,218,2
Al Gharbiyah,30.77900105,30.99600032,60,2
Al Hasakah,36.49300203,40.76700333,201,2
Al Hudaydah,14.79500094,42.94600229,229,2
Al Hudud ash Shamaliyah,30.98330105,41.03330443,175,2
Al Iskandariyah,31.20449395,29.90510143,60,2
Al Isma'iliyah,30.58900198,32.26599937,60,2
Al Jahrah,29.33199902,47.69600437,109,2
Al Jawf,29.99999698,40.13330434,175,2
Al Jizah,30.05151304,31.22095533,60,2
Al Kaf,36.16669804,8.666703401,211,2
Al Karak,31.17999592,35.70300031,105,2
Al Khartum,15.58500297,32.50499889,195,2
Al Khums,32.65030797,14.26997728,116,2
Al Kuwayt,29.38591807,47.9740414,109,2
Al Ladhiqiyah,35.52100199,35.79200139,201,2
Al Madinah,24.42999607,39.69999944,175,2
Al Mafraq,32.28329699,36.23329832,105,2
Al Mahdiyah,35.48391296,11.04087644,211,2
Al Manamah,26.21666704,50.58333942,15,2
Al Minufiyah,30.59199905,30.89999729,60,2
Al Minya,28.08899996,30.7590034,60,2
Al Muharraq,26.26199996,50.61600043,15,2
Al Munastir,35.73070205,10.76729439,211,2
Al Muthanna,31.314996,45.28199742,97,2
Al Qadisiyah,31.98699899,44.92800041,97,2
Al Qahirah,30.07791,31.25079932,60,2
Al Qalyubiyah,30.46666504,31.18333544,60,2
Al Qasim,26.33329793,44.13330038,175,2
Al Qasrayn,35.21670302,8.716698331,211,2
Al Qayrawan,35.70000301,10.01670337,211,2
Al Qunaytirah,33.12000007,35.8250043,201,2
Al Qurayyat,31.33330197,37.33329634,175,2
Al Wadi al Jadid,25.43599804,30.55699832,60,2
Alabama,31.52165398,-87.20784858,220,2
Alagoas,-9.676890028,-35.74772063,27,2
Alajuela,10.016001,-84.22100059,49,2
Alaska,61.81020537,-149.3346362,220,2
Alba,46.07700304,23.5800004,169,2
Alberta,52.29300143,-113.7789986,35,2
Alger,36.78329694,3.050001347,3,2
Ali Sabih,11.15199899,42.71200244,56,2
Alma-Ata,43.255062,76.91262345,106,2
Alsace,48.58299904,7.767999379,70,2
Alta Verapaz,15.47100003,-90.37199659,85,2
Altayskiy kray,53.35000208,83.75000429,170,2
Alto Paraguay,-21.03599701,-58.03000165,160,2
Alto Parana,-25.52699697,-54.6229976,160,2
Alvsborgs,58.36300203,12.33000043,199,2
Amambay,-22.53300307,-55.74799772,160,2
Amapa,0.03600007845,-51.04799967,27,2
Amasya,40.65000301,35.83500332,212,2
Amazonas,-3.122001041,-60.01499668,27,2
Amazonas,-4.149998935,-69.94999763,44,2
Amazonas,-6.235002023,-77.86799968,161,2
Amazonas,5.66600404,-67.63499956,224,2
American Samoa,-14.26837498,-170.6978607,4,2
Amman,31.94937893,35.93290543,105,2
Amurskaya oblast',50.28333304,127.5333393,170,2
An Giang,10.38200402,105.4379974,225,2
An Nabatiyah,33.38330394,35.45000145,113,2
An Najaf,31.98329993,44.3332983,97,2
Anambra,6.215004022,7.067997378,149,2
Ancash,-9.233050526,-77.99207361,161,2
Andalucia,37.27550204,-4.785497812,188,2
Andaman and Nicobar Islands,11.66756399,92.75832935,94,2
Andhra Pradesh,17.57249994,80.90750282,94,2
Andizhan,40.79400292,72.34499744,222,2
Andorra,42.49999796,1.516662363,5,2
Ang Thong,14.58330299,100.4499994,204,2
Anguilla,18.21666602,-63.06666263,7,2
Anhui,31.86099907,117.2760034,41,2
Ankara,39.92900395,32.85299738,212,2
Annaba,36.90299706,7.75600231,3,2
Antalya,36.89299804,30.70899936,212,2
Antananarivo,-18.90800094,47.52800138,120,2
Antigua & Barbuda,17.12477703,-61.84217656,8,2
Antioquia,6.240996044,-75.59199866,44,2
Antofagasta,-23.64100205,-70.39899865,40,2
Antsiranana,-12.26338208,49.30958737,120,2
Antwerpen,51.20700292,4.42600244,19,2
Anzoategui,10.18285197,-64.66265059,224,2
Appenzell Ausser-Rhoden,47.38329894,9.283302299,200,2
Appenzell Inner-Rhoden,47.33330401,9.416700332,200,2
Apure,7.901945932,-67.48000161,224,2
Apurimac,-13.64200195,-72.88399758,161,2
Aquitaine,44.84099698,-0.599003689,70,2
Ar Raqqah,35.94699896,39.03699644,201,2
Ar Rifa wa al Mintaqah al Janubiyah,26.12099696,50.54900437,15,2
Ar Riyad,24.65000097,46.77000332,175,2
Arad,46.18999793,21.32600441,169,2
Aragon,41.65100092,-0.8780036772,188,2
Aragua,10.24499696,-67.59399569,224,2
Arakan State,20.13900297,92.8950033,139,2
Arauca,7.079003969,-70.75799956,44,2
Araucania,-38.728998,-72.57599956,40,2
Arbil,36.17999995,44.01600341,97,2
Arequipa,-16.39800007,-71.52299957,161,2
Arges,44.85400201,24.88300235,169,2
Arhangay,47.45799892,101.4579994,134,2
Arhus,56.15480695,10.21277735,55,2
Arizona,34.78149902,-112.1250013,220,2
Arkansas,34.76099693,-92.31000269,220,2
Arkhangel'skaya oblast',62.89031705,43.65265086,170,2
Armenia,40.20803107,44.53267533,10,2
Arsi,7.949996925,39.14000142,65,2
Artibonite,19.44999901,-72.68900356,90,2
Artigas,-30.41000108,-56.47300165,221,2
Artvin,41.18300105,41.81799633,212,2
Aruba,12.52500301,-70.02600262,11,2
Arunachal Pradesh,27.15000298,93.54999639,94,2
Arusha,-3.366000077,36.67400133,203,2
Aryanah,36.86667307,10.19999737,211,2
As Sulaymaniyah,35.55900001,45.45399634,97,2
As Suwayda',32.706,36.5660014,201,2
As Suways,29.96000107,32.56000244,60,2
Ash Shamal,34.34375703,36.00707438,113,2
Ash Shamaliyah,20.46450147,30.87700235,195,2
Ash Shariqah,25.37199906,55.41100231,218,2
Ash Sharqiyah,30.58333201,31.51665941,60,2
Ash Sharqiyah,26.33329793,50.08329943,175,2
Ash Sharqiyah,19.61570707,37.21968932,195,2
Ashanti,6.686999989,-1.621997688,78,2
Ashkhabad,37.95041695,58.39013744,213,2
Asir,18.21999604,42.50799931,175,2
Assaba,16.61699704,-11.40399857,127,2
Assam,26.13330001,91.78329632,94,2
Astrakhanskaya oblast',46.25000098,47.99999735,170,2
Asturias,43.36900196,-5.84700269,188,2
Aswan,24.07799694,32.91800432,60,2
Asyut,27.18399597,31.18500037,60,2
At Ta'min,35.46900007,44.39099733,97,2
At Tafilah,30.83333396,35.60000444,105,2
Atacama,-27.36000005,-70.33200259,40,2
Atakora,10.31300098,1.388997346,21,2
Ataq,14.55000305,46.80000037,229,2
Atlantico,10.98399601,-74.80600159,44,2
Atlantida,15.75500392,-86.87199568,91,2
Atlantique,6.356996945,2.439999289,21,2
Attapeu,14.80799704,106.8390003,111,2
Auckland,-36.90399605,174.7610013,146,2
Aust-Agder,58.46475595,8.766000381,154,2
Australian Capital Territory,-35.35000206,149.0420074,12,2
Auvergne,45.78399899,3.090996283,70,2
Aveiro,40.64100302,-8.65099769,165,2
Ayacucho,-13.17300306,-74.22100163,161,2
Aydin,37.85599793,27.8420044,212,2
Az Zarqa,32.08329906,36.0666993,105,2
Az Zawiyah,32.75399705,12.72999628,116,2
Azarbayjan-e Bakhtari,37.53700203,45.07200031,96,2
Azarbayjan-e Khavari,38.08099795,46.28999744,96,2
Azores,37.74629699,-25.69220968,165,2
Azua,18.45399606,-70.72900169,58,2
Azuay,-2.898000043,-79.01499571,59,2
Babil,32.49700192,44.44599632,97,2
Bac Thai,21.55100404,105.8630043,225,2
Bacau,46.57100403,26.92500335,169,2
Bacs-Kiskun,46.90600203,19.69299941,92,2
Badakhshan,37.12100408,70.57899935,1,2
Baden-Wurttemberg,48.78999907,9.181998333,77,2
Badghis,34.98300005,63.13329941,1,2
Bafata,12.16799998,-14.68999766,88,2
Baghdad,33.33400205,44.39799944,97,2
Baghlan,36.13200307,68.70300328,1,2
Bagmati,27.71201693,85.31295343,142,2
Bahamas,25.06699795,-77.33999659,205,2
Bahia,-12.99300301,-38.48100264,27,2
Bahr al Ghazal,7.695999036,27.9919983,187,2
Baja California,32.65499695,-115.4670027,130,2
Baja California Sur,24.15642295,-110.3095256,130,2
Baja Verapaz,15.10299896,-90.31400069,85,2
Bajah,36.725004,9.191997352,211,2
Bakhtaran,34.30799998,47.05700444,96,2
Bakool,4.183298918,43.8667024,184,2
Baku,40.32399607,49.8159993,14,2
Bale,7.005996054,39.97500333,65,2
Bali,-8.70668995,115.2172713,95,2
Balikesir,39.64799697,27.88299934,212,2
Balkh,36.703998,67.1100033,1,2
Baluchistan,30.209004,67.01799637,156,2
Bamako,12.65295597,-7.986482667,123,2
Bamian,34.82000096,67.81100433,1,2
Bamingui-Bangoran,8.409995989,20.65100434,38,2
Banaadir,2.041173022,45.34414233,184,2
Bandundu,-5.322496498,18.19300084,47,2
Banghazi,32.12199907,20.06800243,116,2
Bangolo,7.016697055,-7.483301635,50,2
Bani Suwayf,29.07600292,31.09699831,60,2
Banjul,13.45947748,-16.59289459,206,2
Banzart,37.29745798,9.861921374,211,2
Baoruco,18.47899799,-71.42200158,58,2
Barahona,18.20799898,-71.09999967,58,2
Baranya,46.07499605,18.22500033,92,2
Barbados,13.09587298,-59.61584662,17,2
Bari,11.25914403,49.16670332,184,2
Barinas,8.630001053,-70.2099986,224,2
Barisal,22.70300397,90.37400439,16,2
Bas-Zaire,-5.81699692,13.47100232,47,2
Basel-Landschaft,47.48300102,7.737003297,200,2
Basel-Stadt,47.54700001,7.576002424,200,2
Basilicata,40.64200204,15.79899632,101,2
Bassar,9.261000009,0.789003409,208,2
Basse-Kotto,4.320000004,21.17999735,38,2
Basse-Normandie,49.44241194,-0.6172886405,70,2
Batdambang,13.08899697,103.2039993,33,2
Batha,13.21399803,18.33800432,39,2
Batna,35.55700196,6.172002324,3,2
Bauchi,10.31000407,9.845001332,149,2
Bay,3.133296,43.4999974,184,2
Bay of Plenty,-37.70000108,176.1550024,146,2
Bayan-Olgiy,48.96199799,89.96699733,134,2
Bayanhongor,46.69200005,100.1230024,134,2
Bayern,48.14097299,11.54295039,77,2
Bayrut,33.88332605,35.49999638,113,2
Bazega,12.06399598,-1.333997706,31,2
Bechar,31.60800004,-2.220002677,3,2
Beijing,39.90618905,116.3880364,41,2
Beja,38.01400206,-7.863002567,165,2
Bejaia,36.75699894,5.077998293,3,2
Bekes,46.67200202,21.10100438,92,2
Belgorodskaya oblast',50.59700103,36.61000234,170,2
Belize,17.49600007,-88.18199958,20,2
Ben Tre,10.23499794,106.3749964,225,2
Bengkulu,-3.799998017,102.2666764,95,2
Bengo,-8.577998935,13.66299944,6,2
Benguela,-12.57699595,13.40600431,6,2
Benue,7.747001927,8.52300037,149,2
Beoumi,7.668999053,-5.576003671,50,2
Berat,40.70999696,19.9719994,2,2
Berea,-29.15299796,27.75300332,114,2
Berlin,52.51626892,13.32756936,77,2
Bermuda,32.28903,-64.77916465,22,2
Bern,46.94799599,7.445997304,200,2
Bethanien,-26.50200303,17.16100229,140,2
Beyla,8.686997928,-8.65700061,87,2
Bheri,28.06399803,81.6200014,142,2
Biala Podlaska,52.029999,23.12700328,164,2
Bialystok,53.12999701,23.15899839,164,2
Biankouma,7.733304017,-7.616699667,50,2
Bie,-12.38000404,16.93899934,6,2
Bielsko,49.82100298,19.0530003,164,2
Bihar,25.61400004,85.13499644,94,2
Bihor,47.05800308,21.94200028,169,2
Bilecik,40.14999893,29.98299641,212,2
Biltine,14.53400094,20.92300238,39,2
Bingol,38.88500395,40.49800236,212,2
Binh Dinh,13.76666099,109.2333244,225,2
Binh Thuan,10.92099605,108.1040044,225,2
Bio-Bio,-36.82600195,-73.05499764,40,2
Bioko Norte,3.743604037,8.772561312,62,2
Bioko Sur,3.449996971,8.550000353,62,2
Bishkek,42.87999593,74.77000242,110,2
Biskra,34.85699996,5.726997403,3,2
Bissau,11.86399806,-15.59799872,88,2
Bistrita-Nasaud,47.138004,24.51300339,169,2
Bitlis,38.39400003,42.12299744,212,2
Blekinge,56.20300208,15.29600443,199,2
Blida,36.48099602,2.834001319,3,2
Boaco,12.47100304,-85.66000164,147,2
Bocas del Toro,9.333908965,-82.24938856,158,2
Boffa,10.18500301,-14.0429966,87,2
Boke,10.93899604,-14.29700359,87,2
Bolama,11.58300002,-15.48600269,88,2
Bolivar,10.41399896,-75.53400259,44,2
Bolivar,-1.605995973,-79.00299864,59,2
Bolivar,8.127000067,-63.55299561,224,2
Bolu,40.73900393,31.61199636,212,2
Bondoukou,8.027999965,-2.791997607,50,2
Bong,7.00000207,-9.483299574,115,2
Bongouanou,6.650000987,-4.200002578,50,2
Boqueron,-22.03000208,-60.60999566,160,2
Borgou,9.330003054,2.626002426,21,2
Borkou-Ennedi-Tibesti,17.92999801,19.11999636,39,2
Bornholm,55.11670198,14.71670141,55,2
Borno,11.85100197,13.16099731,149,2
Borsod-Abauj-Zemplen,48.10499998,20.79999937,92,2
Bosnia & Herzegovina,43.86999596,18.43000231,25,2
Botosani,47.74599907,26.66700043,169,2
Bouafle,6.977997046,-5.748002587,50,2
Bouake,7.687998066,-5.030999623,50,2
Bouenza,-4.16400299,13.55400032,46,2
Bougouriba,10.95200107,-3.248000572,31,2
Bouira,36.38099706,3.897000331,3,2
Boulgou,11.77399795,-0.359000587,31,2
Boulkiemde,12.24899993,-2.364002586,31,2
Bouna,9.269000978,-2.991995696,50,2
Boundiali,9.522000008,-6.488999689,50,2
Bourdj Bou Arrer,36.05900392,4.629996298,3,2
Bourgogne,47.31800405,5.036004333,70,2
Boyaca,5.546996963,-73.36199664,44,2
Braga,41.54499904,-8.426996692,165,2
Braganca,41.80799692,-6.755003584,165,2
Braila,45.29199605,27.96900335,169,2
Brakna,17.05799693,-13.90899571,127,2
Brandenburg,52.39500299,12.92000429,77,2
Brasov,45.65600102,25.61100336,169,2
Bratislava,48.14999996,17.12999744,181,2
Bremen,53.31500104,8.720649336,77,2
Brest,52.09599603,23.70300341,18,2
Bretagne,48.25115101,-3.088498154,70,2
British Columbia,50.67976796,-125.5480226,35,2
British Virgin Is.,18.40906808,-64.62170066,28,2
Brokopondo,5.066702983,-54.96669856,196,2
Brong-Ahafo,7.335998933,-2.336003578,78,2
Brunei,4.932998971,114.9669994,29,2
Bruxelles-Brussel,50.83700397,4.367997439,19,2
Bryanskaya oblast',53.25699596,34.44800434,170,2
Bubanza,-3.083301032,29.36670332,32,2
Bucuresti,44.43048001,26.12296843,169,2
Budapest,47.51499596,19.09400434,92,2
Buenos Aires,-36.82098448,-60.11203009,9,2
Bujumbura,-3.372002996,29.35600232,32,2
Bukhara,39.76599592,64.42200043,222,2
Bulgan,48.81400198,103.5549994,134,2
Bur Sa'id,31.25699993,32.29200033,60,2
Burdur,37.71666002,30.28333535,212,2
Burgas,42.52799696,27.46400431,30,2
Burgenland,47.83329898,16.53329729,13,2
Buriram,14.99599806,103.1120013,204,2
Bursa,40.19599793,29.07500428,212,2
Bururi,-3.951000036,29.61199843,32,2
Bushehr,28.92200399,50.83299932,96,2
Buskerud,59.69999697,10.19999737,154,2
Busoga,0.4380030775,33.20299829,216,2
Butare,-2.600001041,29.73200436,171,2
Butha-Buthe,-28.74999594,28.25000139,114,2
Buzau,45.14799598,26.8229974,169,2
Bydgoszcz,53.11199702,18.02899834,164,2
Byumba,-1.580003951,30.06299733,171,2
Caaguazu,-25.45299897,-56.42800168,160,2
Caazapa,-26.19999899,-56.36799863,160,2
Cabanas,13.86669603,-88.63329569,61,2
Cabinda,-5.556995945,12.18999629,6,2
Cabo Delgado,-12.96665999,40.50000041,138,2
Cacheu,12.26899797,-16.16499869,88,2
Cajamarca,-7.16200193,-78.5109957,161,2
Calabria,38.90400296,16.59099631,101,2
Calarasi,44.20400404,27.41100337,169,2
Caldas,5.067000026,-75.51800065,44,2
California,36.373806,-120.5495847,220,2
Callao,-12.05700294,-77.1440037,161,2
Camaguey,21.38599797,-77.91399867,52,2
Campania,40.83336006,14.25002442,101,2
Campeche,19.85499892,-90.52599568,130,2
Can Tho,10.03200294,105.7840024,225,2
Canakkale,40.15500299,26.41400139,212,2
Canar,-2.750004035,-78.84399565,59,2
Canarias,28.30835252,-15.83335314,188,2
Canelones,-34.53800403,-56.2840016,221,2
Canindeyu,-24.04999806,-54.28330168,160,2
Cankiri,40.60700092,33.6210034,212,2
Cankuzo,-3.166703969,30.51669643,32,2
Cantabria,43.46261094,-3.800537601,188,2
Canterbury,-43.52400004,172.6380003,146,2
Cao Bang,22.66399798,106.2680044,225,2
Cape Verde,14.92299908,-23.52099556,36,2
Caqueta,1.60599601,-75.61500271,44,2
Carabobo,10.17800106,-68.00300063,224,2
Caras-Severin,45.29099703,21.89199642,169,2
Carazo,11.84599807,-86.19499757,147,2
Carchi,0.8219969864,-77.73200057,59,2
Cartago,9.856998012,-83.9210037,49,2
Casanare,5.346999039,-72.4059987,44,2
Castelo Branco,39.81099606,-7.487999716,165,2
Castilla y Leon,41.65000206,-4.721003718,188,2
Castilla-La Mancha,39.85900204,-4.028003661,188,2
Cataluna,41.35799704,2.159001417,188,2
Catamarca,-28.46600099,-65.78099958,9,2
Cauca,2.420001027,-76.60400372,44,2
Cayenne,4.934997021,-52.32999562,71,2
Cayman Is.,19.29999602,-81.38332767,37,2
Cayo,17.13799802,-88.9305026,20,2
Ceara,-3.782997054,-38.58900257,27,2
Central,-22.38900299,26.71100137,26,2
Central,5.104998053,-1.247003608,78,2
Central,-0.4169970411,36.95100343,107,2
Central,-13.98300304,33.7740033,121,2
Central,-25.35550195,-57.4524986,160,2
Central,7.283997017,80.63700331,189,2
Central,0.3230010361,32.57499641,216,2
Central,-14.44699804,28.4470024,230,2
Central Equatoria,4.844060771,31.59711856,187,2
Central Greece and Evvoia,38.266431,23.25846036,80,2
Centre,3.864996064,11.51399737,34,2
Centre,47.91400205,1.906002387,70,2
Centre,19.14300002,-72.0039957,90,2
Centre,33.60500107,-7.631999625,137,2
Centre-North,34.04400307,-4.99599867,137,2
Centre-South,33.90399893,-5.556995556,137,2
Centro Sur,1.449999033,10.56670238,62,2
Cerro Largo,-32.36300099,-54.17700259,221,2
Cesar,10.46700007,-73.25099963,44,2
Ceuta,35.88329702,-5.316695576,188,2
Ch'ungch'ong-bukto,36.63500405,127.4979963,186,2
Ch'ungch'ong-namdo,36.32400002,127.4339973,186,2
Chachoengsao,13.67900099,101.0760034,204,2
Chaco,-27.45700194,-58.98699862,9,2
Chaco,-19.96669804,-60.74999963,160,2
Chagang-do,40.96899908,126.5959984,152,2
Chahar Mahall va Bakhtiari,32.32099797,50.85399638,96,2
Chai Nat,15.17900395,100.1259994,204,2
Chaiyaphum,15.79799707,102.0400023,204,2
Chalatenango,14.07200399,-89.09399657,61,2
Champagne-Ardenne,49.23800107,4.030002361,70,2
Champasak,14.88330004,105.8667034,111,2
Chandigarh,30.73799701,76.78400442,94,2
Chanthaburi,12.60600296,102.1169974,204,2
Chardzhou,39.08799895,63.5730034,213,2
Chari-Baguirmi,12.10413603,15.2408254,39,2
Chechenskaya Respublika,43.31099696,45.68400042,170,2
Cheju-do,33.50819694,126.5333403,186,2
Chelm,51.13299598,23.49600338,164,2
Chelyabinskaya oblast',55.14499803,61.39299631,170,2
Cherkassy,49.44400207,32.08100436,217,2
Chernigov,51.50400306,31.31199931,217,2
Chernovtsy,48.28200296,25.94500234,217,2
Chiang Mai,18.78699602,99.0000003,204,2
Chiang Rai,19.90600198,99.83300433,204,2
Chiapas,16.74399599,-93.10899569,130,2
Chihuahua,28.630998,-106.0739996,130,2
Chimaltenango,14.66199908,-90.81999858,85,2
