name,lat,lng,country_id,place_type_id
Jonkopings,57.78600304,14.17799733,199,2
Jowzjan,36.66200404,65.74400139,1,2
Jubbada Dhexe,1.083302965,42.58330232,184,2
Jubbada Hoose,-0.3459959462,42.53900433,184,2
Jujuy,-24.198003,-65.30100264,9,2
Jundubah,36.50000397,8.749998442,211,2
Junin,-12.07500293,-75.21100166,161,2
Jura,47.36999703,7.344999317,200,2
Jutiapa,14.29000207,-89.89700371,85,2
Kabardino-Balkarskaya Resp.,43.48199702,43.28600435,170,2
Kabol,34.53091193,69.13675829,1,2
Kachin State,25.379001,97.38800131,139,2
Kadiogo,12.48000304,-1.67000367,31,2
Kaduna,10.51900199,7.443000394,149,2
Kaesong-si,37.96900192,126.5660013,152,2
Kafr ash Shaykh,31.10900392,30.93599744,60,2
Kahraman Maras,37.58599793,36.93699938,212,2
Kalasin,16.427997,103.5090004,204,2
Kalimantan Barat,-0.0230039476,109.3390023,95,2
Kalimantan Selatan,-3.32800205,114.5889994,95,2
Kalimantan Tengah,-2.266667969,113.9333404,95,2
Kalimantan Timur,-0.8559990422,117.0069978,95,2
Kaliningradskaya oblast',54.70800301,20.5029994,170,2
Kalisz,51.75800095,18.0829983,164,2
Kalmar,56.66699708,16.3690023,199,2
Kalmykiya-Khal'mg Tangch,46.26700194,44.2330023,170,2
Kaluzhskaya oblast',54.52399793,36.27800142,170,2
Kamchatskaya oblast',53.19999908,158.7200043,170,2
Kamphaeng Phet,16.47299697,99.52900241,204,2
Kampong Cham,11.99099701,105.4649974,33,2
Kampong Chhnang,12.25700107,104.6639974,33,2
Kampong Spoe,11.45199604,104.5189983,33,2
Kampong Thum,12.71199607,104.8889974,33,2
Kampot,10.60599592,104.1820024,33,2
Kanchanaburi,14.03330399,99.51669936,204,2
Kanem,14.12199892,15.31700133,39,2
Kangwon-do,39.15000005,127.4609973,152,2
Kangwon-do,37.85900394,127.7280004,186,2
Kankan,10.38400207,-9.305999554,87,2
Kano,11.999997,8.499996321,149,2
Kansas,39.02005806,-95.16078414,220,2
Kanto,35.54152505,139.7187394,103,2
Kaoh Kong,11.61393306,103.0426383,33,2
Kaolack,14.14299599,-16.09599564,176,2
Kapisa,35.016696,69.33330042,1,2
Karachayevo-Cherkesskaya Resp.,44.28199798,42.06300333,170,2
Karaganda,49.87920606,73.20263437,106,2
Karakalpakstan,42.46669801,59.61670232,222,2
Karamoja,2.532995918,34.64600438,216,2
Karasburg,-28.02200403,18.74500244,140,2
Karbala',32.61400201,44.02500341,97,2
Karen State,16.84999804,97.61670039,139,2
Karibib,-21.93900295,15.85299628,140,2
Karnali,29.25000005,82.21670138,142,2
Karnataka,12.92187602,76.21536641,94,2
Karnten,46.61800205,14.30399741,13,2
Kars,40.59299703,43.07799636,212,2
Karuzi,-3.099996017,30.16299629,32,2
Kasai-Occidental,-5.89200305,22.40299837,47,2
Kasai-Oriental,-6.149997039,23.66669729,47,2
Kashkadar'ya,38.88330294,65.75000431,222,2
Kastamonu,41.38900206,33.7830033,212,2
Katiola,8.144001031,-5.108003637,50,2
Katowice,50.26666503,18.99999936,164,2
Katsina,12.99300304,7.605999316,149,2
Kayah State,19.66500002,97.20600337,139,2
Kayanza,-2.899997927,29.56670141,32,2
Kayes,14.44899596,-11.42900067,123,2
Kayseri,38.73099592,35.47899931,212,2
Kebbi,12.45500094,4.196997382,149,2
Kedah,6.111000024,100.3619973,122,2
Keetmanshoop,-26.57400298,18.13300234,140,2
Kefa,7.677999047,36.83799944,65,2
Kelantan,6.118001969,102.2400004,122,2
Kemerovskaya oblast',54.54250198,86.61200438,170,2
Kemo-Gribingui,5.766696047,19.09999832,38,2
Kenedougou,10.97399699,-4.907996612,31,2
Kentucky,38.20100405,-84.83900361,220,2
Kerala,9.237078022,76.61620837,94,2
Kerman,30.27999599,57.06700242,96,2
Kerouane,9.264995943,-9.014003637,87,2
Keski-Suomi,62.24499896,25.74800132,69,2
Kgalagadi,-26.01700203,22.39700439,26,2
Kgatleng,-24.37700403,26.15200237,26,2
Khabarovskiy kray,53.90737197,139.1872099,170,2
Khammouan,17.396973,104.8001853,111,2
Khanh Hoa,12.24299701,109.2030034,225,2
Khanty-Mansiyskiy avtonomnyy okrug,61.01700298,69.00000342,170,2
Khar'kov,49.98967203,36.20830532,217,2
Khaskovo,41.936004,25.56800144,30,2
Kherson,46.53800096,32.54100342,217,2
Khmel'nitskiy,49.41700193,26.99900135,217,2
Khon Kaen,16.43300106,102.8369974,204,2
Khorasan,36.28999793,59.59700133,96,2
Khorezm,41.58330305,60.68330143,222,2
Khudzhand,39.75000292,69.00000342,202,2
Khulna,22.84299901,89.55800132,16,2
Khuzestan,31.31700298,48.68399741,96,2
Kibungo,-2.166695981,30.53330139,171,2
Kibuye,-2.050002034,29.3499994,171,2
Kie-Ntem,2.152997943,11.33000138,62,2
Kielce,50.87300394,20.63199639,164,2
Kien Giang,10.00700101,105.0849994,225,2
Kiev City,50.45,30.523,217,2
Kigali,-1.950003073,30.0590014,171,2
Kigoma,-4.876002059,29.61900037,203,2
Kilimanjaro,-3.338999928,37.34299831,203,2
Kindia,10.05499805,-12.86600367,87,2
Kingston,17.96692503,-76.79951968,102,2
Kinki,34.77838204,135.4984054,103,2
Kinshasa,-4.320998992,15.29900134,47,2
Kiribati,1.340756981,172.9211134,108,2
Kirklareli,41.74299908,27.22599943,212,2
Kirovograd,48.50800201,32.26500034,217,2
Kirovskaya oblast',58.63332604,49.6999984,170,2
Kirsehir,39.14199908,34.1710024,212,2
Kissidougou,9.187002005,-10.11300263,87,2
Kivu,-0.7569989396,28.52800235,47,2
Kloto,6.902000993,0.6329973301,208,2
Kocaeli,40.77399594,29.92300229,212,2
Kogi,7.809003027,6.73700441,149,2
Kohkiluyeh va buyer Ahmadi,30.65900405,51.5940034,96,2
Kokchetav,53.27399692,69.40299635,106,2
Kolda,12.89999692,-14.94399571,176,2
Kolonje,40.33330204,20.68329632,2,2
Komarom-Esztergom,47.54999708,18.43299939,92,2
Komi-Permyatskiy avton. okrug,59.01699594,54.66699937,170,2
Kon Tum,14.34999602,108.0150033,225,2
Konarha,34.86599996,71.15000436,1,2
Konduz,36.72700205,68.85999928,1,2
Konin,52.20000003,18.25200031,164,2
Konya,37.87800295,32.4819994,212,2
Kopparbergs,60.61300193,15.64700438,199,2
Korce,40.61667593,20.76666335,2,2
Kordestan,35.31899708,46.99400431,96,2
Korhogo,9.446003955,-5.644997614,50,2
Koryakskiy avtonomnyy okrug,59.08300207,159.9830014,170,2
Kosi,26.45000098,87.28329637,142,2
Kossi,12.72899703,-3.860000679,31,2
Kostromskaya oblast',57.76100095,40.94499639,170,2
Koszalin,54.18600301,16.18499738,164,2
Kouilou,-4.638707925,12.05809241,46,2
Koundara,12.48000304,-13.29599658,87,2
Kouritenga,12.17699998,-0.356003678,31,2
Kouroussa,10.65300304,-9.891998703,87,2
Krabi,8.052003038,98.91199841,204,2
Kracheh,12.46899606,106.0239964,33,2
Krakow,50.061996,19.94499942,164,2
Krasnodarskiy kray,45.03699897,38.96100039,170,2
Krasnovodsk,40.02499804,52.95799832,213,2
Krasnoyarskiy kray,61.7552595,89.71631134,170,2
Kristianstads,56.02899602,14.16600043,199,2
Kronobergs,56.88399597,14.82200131,199,2
Krosno,49.69099802,21.75499829,164,2
Kruje,41.51899808,19.79700341,2,2
Krung Thep,13.75000192,100.5166714,204,2
Kuala Lumpur,3.14999992,101.7080014,122,2
Kukes,42.08300098,20.43399635,2,2
Kulyab,37.91199594,69.78099644,202,2
Kuopio,62.89299905,27.69200141,69,2
Kurdufan,13.17999594,30.15999938,195,2
Kurgan Tyube,37.83333593,68.7999964,202,2
Kurganskaya oblast',55.43900093,65.3329984,170,2
Kurskaya oblast',51.74199901,36.17399742,170,2
Kustanay,53.20199697,63.6100024,106,2
Kutahya,39.41900102,29.97999933,212,2
Kwangju-jikhalsi,35.15300108,126.9080014,186,2
Kwara,8.492004064,4.545000416,149,2
KwaZulu/Natal,-29.40711296,31.13715634,185,2
Kweneng,-24.40199703,25.52000439,26,2
Kyiv,50.44815907,30.50210739,217,2
Kymi,60.87599998,26.70900332,69,2
Kyrenia,35.32599902,33.33300342,53,2
Kyushu,33.34228798,130.3551484,103,2
Kzyl-Orda,44.86699794,65.48300139,106,2
L'viv,49.83731106,24.03451832,217,2
La Altagracia,18.59899798,-68.5564988,58,2
La Estrelleta,18.87599693,-71.70699556,58,2
La Guajira,11.55200394,-72.89800164,44,2
La Libertad,13.67399693,-89.28999856,61,2
La Libertad,-8.111996951,-79.02999863,161,2
La Pampa,-36.62800207,-64.28799856,9,2
La Paz,-16.49900699,-68.14624461,24,2
La Paz,13.50800093,-88.86799769,61,2
La Paz,14.31999896,-87.68400265,91,2
La Rioja,-29.41299893,-66.85499663,9,2
La Rioja,42.46599603,-2.446001559,188,2
La Romana,18.42599705,-68.96799856,58,2
La Union,13.33199698,-87.8390006,61,2
La Vega,19.25000092,-70.55000067,58,2
Labe,11.32299905,-12.2990037,87,2
Lac,13.46599804,14.71670141,39,2
Laghman,34.64999993,70.16670029,1,2
Laghouat,33.80699704,2.878002431,3,2
Lagos,6.450003064,3.300003303,149,2
Lahij,13.033296,44.9000014,229,2
Lai Chau,21.74000392,103.3430044,225,2
Lakota,5.848001975,-5.682995641,50,2
Lakshadweep,10.55095208,72.63315033,94,2
Lam Dong,11.94499801,108.4419993,225,2
Lambayeque,-6.762996006,-79.8370017,161,2
Lampang,18.291996,99.48400244,204,2
Lamphun,18.50300107,99.07399831,204,2
Lampung,-5.408999937,105.2540014,95,2
Lang Son,21.84599703,106.7570013,225,2
Languedoc-Roussillon,43.61400002,3.867003439,70,2
Lao Cai,22.50000004,103.9500003,225,2
Lappi,66.49100102,25.68999632,69,2
Lara,10.06599593,-69.33899671,224,2
Larnaca,34.91700301,33.63599738,53,2
Las Tunas,20.96600408,-76.9499996,52,2
Latvia,56.88000003,24.04999832,112,2
Lavalleja,-34.374996,-55.22699658,221,2
Lazio,41.87999704,12.51999934,101,2
Legnica,51.20700292,16.15799739,164,2
Leinster,53.34155993,-6.257348713,98,2
Leiria,39.73899594,-8.804996618,165,2
Lekoumou,-3.690999061,13.3569993,46,2
Lempira,14.58330299,-88.58330059,91,2
Leningradskaya oblast',59.91666307,30.24999933,170,2
Leon,12.43299608,-86.88099568,147,2
Leribe,-28.87800301,28.05599745,114,2
Leszno,51.84399603,16.56600331,164,2
Lezhe,41.78799905,19.65400236,2,2
Liaoning,40.95203398,122.9660644,41,2
Libertador General Bernardo O'Higgins,-34.58799896,-70.98499763,40,2
Librazhd,41.20000202,20.36670341,2,2
Liechtenstein,47.14299896,9.521001372,117,2
Liege,50.62300199,5.569002376,19,2
Liguria,44.41300196,8.883000307,101,2
Likouala,1.599866992,18.00000031,46,2
Lima,-12.08199594,-77.0450036,161,2
Limassol,34.683003,33.05099742,53,2
Limburg,50.96400308,5.483997392,19,2
Limburg,50.85299697,5.677002307,143,2
Limon,9.990000042,-83.0300036,49,2
Limousin,45.83099702,1.251999382,70,2
Lindi,-10.00199707,39.70700139,203,2
Lipetskaya oblast',52.61900399,39.66000337,170,2
Lisboa,38.72999706,-9.129995602,165,2
Lithuania,54.68856299,25.27596034,118,2
Litoral,1.849679965,9.816462351,62,2
Littoral,4.136652053,9.706374347,34,2
Lobaye,3.866004025,17.99399739,38,2
Lodz,51.77799899,19.47600036,164,2
Loei,17.48999699,101.7350014,204,2
Lofa,8.416701056,-9.749996679,115,2
Logone Occidental,8.553888003,16.08970543,39,2
Logone Oriental,8.649998926,16.85099728,39,2
Loja,-3.989996922,-79.20399559,59,2
Lombardia,45.47300406,9.189999303,101,2
Lomza,53.17200007,22.0809963,164,2
Long An,10.53099905,106.4130033,225,2
Lop Buri,14.79699899,100.6190014,204,2
Lorestan,33.48399594,48.35300444,96,2
Loreto,-3.752999996,-73.19099658,161,2
Lorraine,48.68600401,6.177996307,70,2
Los Lagos,-41.47499693,-72.9520016,40,2
Los Rios,-1.794996018,-79.5300027,59,2
Los Santos,7.76600094,-80.27700256,158,2
Louang Namtha,20.95000198,101.4166983,111,2
Louangphrabang,19.88399695,102.1419993,111,2
Louga,15.75000002,-16.08329659,176,2
Louisiana,30.21069144,-90.6258462,220,2
Lovech,43.13799902,24.7190044,30,2
Lower River,13.37731203,-15.67856659,206,2
Lowgar,33.96670201,68.96670331,1,2
Luanda,-8.811998951,13.23500442,6,2
Luapula,-11.20200299,28.89099936,230,2
Lublin,51.24200404,22.5780033,164,2
Lubombo,-26.45499607,31.95199843,198,2
Luderitz,-26.64399595,15.15500143,140,2
Lugansk,48.63329995,39.2499994,217,2
Lumbini,27.53330401,83.38329929,142,2
Lunda Norte,-8.424000007,20.73400234,6,2
Lunda Sul,-9.660995985,20.39100336,6,2
Lusaka,-15.42999596,28.1700003,230,2
Lushnje,40.94000104,19.7160033,2,2
Luxembourg,49.68330303,5.816700303,19,2
Luxembourg,49.60800002,6.120000408,119,2
Luxor,25.687,32.64,60,2
Luzern,47.05800308,8.303004408,200,2
M'Sila,35.70000301,4.545000416,3,2
Ma'an,30.19200304,35.73600338,105,2
Ma'rib,15.420996,45.33399934,229,2
Macau,22.19921098,113.5451703,41,2
MacCarthy Island,13.55100302,-14.76700167,206,2
Macedonia,41.98333497,21.43333843,73,2
Macedonia,40.50549904,23.1264993,80,2
Macenta,8.541998995,-9.470996691,87,2
Madang,-5.231259069,145.7829724,159,2
Madaniyin,33.39999892,10.41669938,211,2
Madeira,32.64515994,-16.82193572,165,2
Madhya Pradesh,23.22999893,77.41199736,94,2
Madre de Dios,-12.60299708,-69.19199956,161,2
Madrid,40.44222007,-3.690971698,188,2
Madriz,13.47599705,-86.58299668,147,2
Mae Hong Son,19.30100398,97.9689964,204,2
Mafeteng,-29.83100404,27.25200038,114,2
Magadanskaya oblast',59.63329796,150.8333043,170,2
Magallanes y de la Antartica Chilena,-53.16616806,-70.93465171,40,2
Magdalena,11.25000007,-74.18099661,44,2
Magwe,20.140002,94.91799635,139,2
Maha Sarakham,16.18399796,103.2980043,204,2
Mahajanga,-15.71392802,46.30764644,120,2
Mahakali,29.30000408,80.60000431,142,2
Maharashtra,19.58949898,75.25579537,94,2
Maine,44.32100397,-69.77199563,220,2
Makamba,-4.13330395,29.79999945,32,2
Makkah,21.48519152,39.49392182,175,2
Malanje,-9.541998009,16.34100329,6,2
Malatya,38.35500298,38.30900437,212,2
Maldonado,-34.91299794,-54.94799659,221,2
Mali,12.08400296,-12.30100159,87,2
Malmohus,55.59599693,13.02300032,199,2
Malta,35.91299703,14.50400444,124,2
Maltahohe,-24.83900098,16.97200241,140,2
Maluku,-3.716667066,128.1999964,95,2
Mamou,10.37400305,-12.09200367,87,2
Man,7.405001979,-7.542998707,50,2
Manabi,-1.055996966,-80.45499562,59,2
Managua,12.15099902,-86.27300061,147,2
Manchester,18.03300298,-77.4999986,102,2
Mandalay,21.97600199,96.08400033,139,2
Mangyshlak,43.69045496,51.1417354,106,2
Manica,-19.13333408,33.48333936,138,2
Manicaland,-18.96669899,32.66669736,231,2
Manipur,24.78799796,93.94100135,94,2
Manisa,38.61900005,27.42900336,212,2
Manitoba,54.33473245,-95.62795163,35,2
Mankono,8.054000923,-6.188003613,50,2
Manus,-2.032002046,147.2799963,159,2
Manzini,-26.49500108,31.3880043,198,2
Maputo,-25.96200304,32.57399739,138,2
Mara,-1.495997992,33.80300133,203,2
Maradi,13.49000094,7.101000446,148,2
Maramures,47.65400108,23.59099844,169,2
Maranhao,-2.514996057,-44.30099657,27,2
Marche,43.62100197,13.51600229,101,2
Mardin,37.30799697,40.75000236,212,2
Margibi,6.525998952,-10.34900069,115,2
Maria Trinidad S,19.37600101,-69.84700159,58,2
Mariental,-24.62100306,17.95899643,140,2
Markazi,34.08333308,49.6999984,96,2
Marowijne,5.496003008,-54.07399762,196,2
Marsa Matruh,31.34999695,27.2369973,60,2
Marshall Is.,7.120980058,171.3676594,125,2
Martinique,14.607432,-61.07599764,126,2
Mary,37.59100199,61.83900042,213,2
Maryland,4.385997039,-7.713998598,115,2
Maryland,39.14044196,-76.55519208,220,2
Masaya,11.96900092,-86.0949986,147,2
Mascara,35.39999702,0.1400042994,3,2
Maseru,-29.30799608,27.49200332,114,2
Mashonaland East,-17.82999901,31.0200034,231,2
Masqat,23.60699999,58.58800245,155,2
Massachusetts,42.37499706,-71.10299658,220,2
Masvingo,-20.99999704,31.50000033,231,2
Mat,41.62599899,20.01600035,2,2
Matabeleland North,-20.19999607,28.71000029,231,2
Matagalpa,12.92100292,-85.9169966,147,2
Matanzas,23.04999904,-81.56500159,52,2
Mato Grosso,-15.61500007,-56.09300368,27,2
Mato Grosso do Sul,-20.45099705,-54.61599566,27,2
Maule,-35.42300104,-71.6599977,40,2
Mauritius,-20.16500406,57.4959963,128,2
Mayag?ez,18.20300402,-67.14299662,166,2
Mayo Kebi,10.27400392,15.3710013,39,2
Mayotte,-12.78330294,45.28330243,129,2
Maysan,31.836996,47.15100032,97,2
Mazandaran,36.56400296,53.05300232,96,2
Mbahiakro,7.469999988,-4.461002577,50,2
Mbeya,-8.891001016,33.43899636,203,2
Mbomou,4.737950994,22.8257373,38,2
Mechi,26.908002,87.92600429,142,2
Mecklenburg-Vorpommern,53.63330398,11.41669844,77,2
Medea,36.26700298,2.775996318,3,2
Meghalaya,25.56665997,91.88333136,94,2
Mehedinti,44.63800198,22.6559974,169,2
Melaka,2.199995964,102.2550033,122,2
Melilla,35.31648603,-2.965958663,188,2
Mendoza,-32.89699806,-68.83000158,9,2
Merida,8.601003021,-71.14899558,224,2
Meta,4.149998972,-73.6399976,44,2
Mexico,19.28300399,-99.66670171,130,2
Michigan,42.56015846,-83.81846216,220,2
Michoacan,19.69700406,-101.1850017,130,2
Micronesia,6.966701959,158.2167063,131,2
Midi-Pyrenees,43.59999597,1.438002353,70,2
Midlands,-19.46670306,29.75000435,231,2
Mikhaylovgrad,43.41400193,23.23700143,30,2
Mikkeli,61.68999606,27.28500329,69,2
Milne Bay,-10.30599899,150.4500033,159,2
Minas Gerais,-19.85200198,-43.90900169,27,2
Minh Hai,9.283337986,105.7333234,225,2
Minnesota,44.97259505,-93.18639563,220,2
Minsk,53.89993803,27.57555933,18,2
Miranda,10.34199901,-67.04000058,224,2
Mirdite,41.78330097,19.81670441,2,2
Misiones,-27.39799808,-55.90600168,9,2
Misiones,-26.67300292,-57.14700269,160,2
Misratah,32.37399908,15.09499838,116,2
Mississippi,32.31899992,-90.20300368,220,2
Missouri,38.60944197,-91.25549067,220,2
Mizoram,23.66669707,92.73330045,94,2
Mogilev,53.91099896,30.34199732,18,2
Mohale's Hoek,-30.15899993,27.47999732,114,2
Mokhotlong,-29.29100405,29.07800136,114,2
Moldova,46.99999807,28.82999729,132,2
Molise,41.56299903,14.65599638,101,2
Mon State,16.49267993,97.64503235,139,2
Monaco,43.745004,7.424001381,133,2
Monagas,9.74199597,-63.18199763,224,2
Mondol Kiri,12.44999704,107.1999994,33,2
Mono,6.615000035,1.715004292,21,2
Monsenor Novel,18.94200307,-70.40899767,58,2
Montana,46.59599703,-112.0349966,220,2
Monte Cristi,19.84300202,-71.64600258,58,2
Monte Plata,18.80700299,-69.78400163,58,2
Montenegro,42.49999796,19.40000431,135,2
Montevideo,-34.92000005,-56.16999859,221,2
Montserrado,6.367148953,-10.69850218,115,2
Montserrat,16.679997,-62.20099759,136,2
Mopti,14.48299805,-4.183001614,123,2
Moquegua,-17.193996,-70.93099767,161,2
Morazan,13.69999805,-88.1000006,61,2
More Og Romsdal,62.73600304,7.164000406,154,2
Morelos,18.92099707,-99.22100358,130,2
Morobe,-6.723998954,146.9909973,159,2
Morogoro,-6.822000032,37.66100429,203,2
Morona-Santiago,-2.312999918,-78.11499562,59,2
Moskovskaya oblast',55.74999603,37.70000134,170,2
Mostaganem,35.93999701,0.09000043315,3,2
Mouhoun,12.45500094,-3.4640006,31,2
Moxico,-11.79099904,19.90500334,6,2
Moyen-Chari,9.146996992,18.39600039,39,2
Moyen-Ogooue,-0.7059960485,10.21200338,74,2
Mpumalanga,-25.466004,30.98500244,185,2
Mtwara,-10.27500308,40.18400142,203,2
Mudug,6.773003998,47.42399739,184,2
Mugla,37.22000401,28.36700131,212,2
Munster,51.89799599,-8.490995677,98,2
Muramvya,-3.260997054,29.61199843,32,2
Murcia,37.97999996,-1.133999617,188,2
Mures,46.54299592,24.56700336,169,2
Murmanskaya oblast',68.96400306,33.08599837,170,2
Murzuq,25.910001,13.91000432,116,2
Mus,38.72999706,41.50199734,212,2
Musandam,26.19249302,56.30102142,155,2
Muyinga,-2.855996981,30.32600431,32,2
Mwanza,-2.514996057,32.88899735,203,2
Nabul,36.45600303,10.7350024,211,2
Nagaland,25.66800001,94.11599734,94,2
Nahouri,11.16899995,-1.134998641,31,2
Nairobi Area,-1.269998945,36.80399735,107,2
Najran,17.48330102,44.13330038,175,2
Nakhichevan,39.22000195,45.41400043,14,2
Nakhon Nayok,14.20000196,101.2159984,204,2
Nakhon Pathom,13.817997,100.0639983,204,2
Nakhon Phanom,17.38330206,104.7167013,204,2
Nakhon Ratchasima,14.96899807,102.1020034,204,2
Nakhon Sawan,15.70100395,100.1340004,204,2
Nakhon Si Thammarat,8.422001994,99.9649984,204,2
Namangan,40.99899597,71.67999639,222,2
Namentenga,12.65699708,-0.5689976955,31,2
Namibe,-15.16666496,12.15000038,6,2
Nampula,-15.09056548,39.97401788,138,2
Namur,50.46499802,4.86800135,19,2
Nan,18.77599797,100.7849974,204,2
Nana-Mambere,5.932998023,15.59300441,38,2
Nangarhar,34.43329792,70.46669734,1,2
Napo,-0.9833039663,-77.81669958,59,2
